,PSR,1주당순이익,부채비율,매출액정상영업이익률,소형주,종목코드,수익률
2013-03-01,1.1772,1766.3999999999999,-4.4601294777,-4.72181480136,0.11167700803224544,000080,-0.07802547770700637
2014-03-01,0.937751612903226,1344.35,6.851268361600001,-0.7630163647199893,0.1151668976977371,000080,-0.08045977011494253
2015-03-01,1.0326870967741935,339.25,2.4980261293000003,-0.71934869556,0.11504991212234766,000080,0.017699115044247787
2013-03-01,3.0425295081967216,4322.849999999999,-1.2941827613,-0.17445042684,0.11286896242845477,000100,-0.1072463768115942
2014-03-01,2.8155403225806457,2432.25,1.605768944,0.6343027001999894,0.11226408784089552,000100,0.005479452054794521
2015-03-01,2.2258854838709676,1938.8999999999999,5.1675346164,0.5378700002399892,0.11327693273369364,000100,-0.10650887573964497
2015-06-01,2.035211666666667,2728.95,38.707885788,6.655659634800001,0.11027362897313042,000100,-0.365
2016-06-01,3.085971666666667,5739.65,49.195666909999986,7.77616937316,0.10829918238098303,000100,-0.08896797153024912
2013-03-01,1.0501524590163935,5477.45,-5.0164744981,-1.2759727543200001,0.11091280407265136,000120,0.050241545893719805
2014-03-01,0.8517822580645161,-2811.75,3.351239736,0.82193548392,0.11098348221810256,000120,-0.13453815261044177
2015-03-01,1.256137096774194,1407.6,-5.02508565,0.45388878552000006,0.10657808252462003,000120,-0.04
2013-03-01,0.8862950819672133,4451.65,6.4245838774,-3.4850721636,0.10976127063468621,000150,0.015209125475285171
2014-03-01,0.1350193548387097,6726.349999999999,-158.72025754,-0.14183742168000002,0.10908549719975112,000150,-0.03745318352059925
2015-03-01,0.11638387096774196,3598.35,-15.147512237,-0.24965692020000002,0.11020453204767922,000150,-0.1477832512315271
2013-03-01,0.37596065573770493,11647.199999999999,3.7217972285,-0.2875346143199892,0.1087320888030036,000210,-0.03615819209039548
2014-03-01,0.3596999999999999,-745.1999999999999,13.763841819000001,-4.80495591,0.10914982041843253,000210,0.06371490280777538
2015-03-01,0.26722580645161287,-13530.9,15.539268394,-2.3801281045199896,0.1122154056052078,000210,-0.0015503875968992248
2013-03-01,0.42670819672131155,7093.2,7.1288252632999995,10.554156303840001,0.127339885788185,000240,0.06297229219143577
2015-03-01,9.13121129032258,537.05,-0.15942815200000002,-2.04244040376,0.11210090922354277,000240,0.14052953156822812
2013-03-01,0.6204065573770493,10977.9,-12.844270770500001,-1.5549204355200001,0.09456558508458521,000270,0.012433392539964476
2014-03-01,0.5646903225806452,2694.45,1.2690187614,-0.41260221612000003,0.09449042828481438,000270,-0.1252371916508539
2015-03-01,0.5059709677419354,1239.6999999999998,4.9900404996,-0.42529573044,0.09538031440568827,000270,0.13575525812619502
2015-06-01,0.4465366666666667,2572.5499999999997,111.219643873,4.9436154306,0.09540536845983841,000270,-0.023728813559322035
2016-06-01,0.42746166666666663,2711.7,125.187842858,5.40984983651999,0.0955216175617249,000270,0.0818278427205101
2020-06-01,0.29430000000000006,762.4499999999999,121.85455106500001,3.2952273994800003,0.09826663228471995,000270,-0.25440313111545987
2013-03-01,0.08862950819672126,-267.95,-6.414755392500001,1.2406129754400002,0.09567259489571649,000660,0.10508083140877598
2014-03-01,0.06821290322580643,4651.75,-9.9112202774,-0.18775274904000003,0.0932134979878261,000660,-0.27837837837837837
2015-03-01,0.10337419354838703,6718.299999999999,1.5915744442,1.1885861970000002,0.09172722849918111,000660,0.07482993197278912
2015-03-01,0.7589564516129034,85638.2,-11.088862145399998,1.4951769490800002,0.11123091768231223,000670,0.0064
2013-03-01,0.6445295081967215,5264.7,0.7530105375000001,-0.15456070944,0.10192093222864991,000720,0.07083333333333333
2014-03-01,0.5402532258064515,4554.0,15.000176789000001,-0.9206112844800001,0.10322342857174396,000720,0.06666666666666667
2015-03-01,0.406640322580645,3421.2499999999995,7.3015427264,-0.96778972476,0.10510876893991167,000720,-0.23076923076923078
2013-03-01,0.21549836065573771,5127.849999999999,-11.276997962099987,0.30041631324,0.11091049073104828,000880,0.025974025974025976
2014-03-01,0.08720000000000001,2149.35,8.143557511700001,-0.12461761116000002,0.11055525837153429,000880,0.1640625
2015-03-01,0.06135645161290316,-6025.999999999999,-50.931741523,0.11875361076000002,0.11190770032866762,000880,-0.19966996699669967
2013-03-01,0.5728754098360657,-604.9,-14.103344801000002,-4.0853744582400005,0.1340495009033989,000990,0.0234375
2014-03-01,0.47661129032258076,-1199.4499999999998,83.454242781,-3.8549998828800005,0.13277844124390698,000990,0.10427807486631016
2015-03-01,0.5166951612903227,-537.05,144.37043751000002,2.5154426502000002,0.1364584611338633,000990,-0.28955866523143164
2015-06-01,0.47360500000000005,1743.3999999999999,570.23596435,13.6625784588,0.12858240231648696,000990,-1.6870748299319729
2016-06-01,1.0825516666666668,723.3499999999999,337.66166538,23.9095978848,0.12176069858947104,000990,-0.019337016574585635
2020-06-01,1.876733870967742,1458.1999999999998,87.81493880900001,30.966265872,0.11793563582614076,000990,-0.3803827751196172
2013-03-01,0.26213606557377045,8971.15,-2.8877959188,-0.3545075095199892,0.10699423835419172,001040,-0.19678714859437751
2014-03-01,0.1933870967741935,6071.999999999999,0.2697776263,-0.10930045176,0.10763646073163363,001040,-0.1574468085106383
2015-03-01,0.28005967741935484,8481.25,0.355130802,0.05326112664,0.10493725869045771,001040,-0.11746031746031746
2013-03-01,0.1316934426229508,6595.249999999999,-35.734315474,-0.29588202612000003,0.11458240032517414,001120,0.1441717791411043
2014-03-01,0.09704516129032256,1432.8999999999999,-19.999670002000002,-0.18433637100000003,0.11883047682708182,001120,-0.0017761989342806395
2015-03-01,0.09124354838709674,-392.15,-30.163398577,0.045433226160000006,0.11672279276551174,001120,-0.28717948717948716
2013-03-01,0.08720000000000001,-4238.9,-16.515472337000002,-0.8845111580399999,0.12231635284665508,001230,0.13732394366197184
2014-03-01,0.1014403225806451,-2212.6,17.345565094,0.13089103092,0.12288401445590737,001230,0.011904761904761904
2015-03-01,0.05608225806451602,-4264.2,-1.2228010938,0.014989163400000002,0.12615646802235847,001230,-0.0415944540727903
2013-03-01,0.45136721311475425,425.49999999999994,43.788185064000004,-3.57747720012,0.11904220723012587,001680,-0.3488372093023256
2014-03-01,0.5311112903225805,3481.0499999999997,-14.052085463,-0.22990102668,0.11678938709583611,001680,-0.088
2015-03-01,0.5864903225806453,2946.2999999999997,-3.4455738876,-0.11766616308,0.11699596749617837,001680,-0.22335766423357664
2013-03-01,0.08862950819672126,223.1,-16.497601705,-0.06232024223999989,0.11322029732780715,001740,0.10508083140877598
2014-03-01,0.06821290322580643,-2632.35,8.910460630500001,0.21176222147998922,0.1127143665027925,001740,-0.27837837837837837
2015-03-01,0.10337419354838703,148.35,1.0339107051,0.08892351288000001,0.11239202920905479,001740,0.07482993197278912
2013-03-01,1.7429278688524594,33167.149999999994,-6.257411917900001,-2.87702836416,0.1034071979036028,001800,0.0
2014-03-01,1.273893548387097,31852.699999999997,1.2381337111000001,-1.12263978348,0.10486769516187008,001800,0.12030075187969924
2015-03-01,1.1543451612903226,35707.5,-6.0223862283,-0.9501722658,0.10359691225401131,001800,-0.158
2013-03-01,0.8921918032786886,52191.6,-7.5233196064,-1.33689461148,0.10920287586898042,002380,-0.011589403973509934
2014-03-01,1.4001225806451616,29091.55,-2.5853720594,-0.7657254734399892,0.10472819461480377,002380,-0.18995633187772926
2015-03-01,1.8245193548387098,38237.5,-0.5135498576,-1.10615778144,0.10410042009765784,002380,-0.05794392523364486
2013-03-01,2.8885000000000005,21951.199999999997,-0.355091347,-2.9739984159600006,0.10801076919157297,002790,0.14683815648445875
2014-03-01,2.1631225806451613,23117.3,2.709325039199987,-1.5841251637200002,0.1066526385259873,002790,-0.09871244635193133
2015-03-01,5.449648387096775,31618.1,1.434448631199987,-2.0489155254,0.09977689789450728,002790,-0.4634146341463415
2014-03-01,0.5826225806451615,5538.4,7.2986826848,-2.35750642992,0.1285587952909552,003090,0.005012531328320802
2015-03-01,0.7327612903225806,3213.1,13.938798210999988,-1.2571310041200001,0.12699049998585257,003090,-0.07344632768361582
2013-03-01,0.2867950819672131,47823.899999999994,31.692423191000003,5.09976168696,0.118985770418358,003240,-0.10392364793213149
2013-03-01,0.27786065573770485,478.4,-10.3741778998,1.7170648995600002,0.12478541343580554,003410,-0.3855633802816901
2014-03-01,0.28568548387096776,577.3,-8.5507739967,0.7956297338399999,0.1245548920527953,003410,-0.2805049088359046
2015-03-01,0.5056193548387097,1507.6499999999999,-8.466210253800002,0.3207746631599892,0.11896545428049578,003410,-0.16906474820143885
2020-06-01,1.9342225806451618,44.849999999999994,114.932129,10.556888244840001,0.11078362183135014,003410,-0.1590909090909091
2013-03-01,0.2632081967213114,4223.95,6.469351707,-1.10723621004,0.10881200107171111,003490,0.12043010752688173
2014-03-01,0.15084193548387093,-4044.5499999999997,-17.248665798,0.27165038904000005,0.1128230253309146,003490,-0.23557692307692307
2015-03-01,0.18793709677419349,-9412.75,204.00664609000003,0.66706517304,0.10911098526989821,003490,-0.0753045404208195
2013-03-01,1.1671934426229509,6088.099999999999,-3.2202256606,-2.3148105253200004,0.09903824300457596,003550,0.025373134328358207
2014-03-01,1.165772580645161,5861.549999999999,0.5551502606000001,0.25280393868,0.09990051052138665,003550,0.07655502392344497
2015-03-01,1.2202725806451613,5524.599999999999,1.4183588874000002,-0.6890614779600001,0.09931590352710105,003550,0.009693053311793215
2013-03-01,0.7254754098360655,3016.45,-11.6973337715,-0.27013748076000005,0.12295149381552867,003670,0.07817109144542773
2014-03-01,0.5982693548387098,11432.15,3.5283790009000002,-0.2532727763999999,0.12290756027228361,003670,-0.03389830508474576
2015-03-01,0.6518903225806453,14140.4,-1.354614793999987,-0.3554297139599892,0.1220224783139808,003670,-0.005
2013-03-01,0.48174426229508205,505.99999999999994,-13.528039135000002,-1.67928529752,0.13905396124802455,003850,-0.34913793103448276
2014-03-01,0.7598354838709678,658.9499999999999,-19.056628422,0.84155784516,0.1349269219841721,003850,-0.12191582002902758
2015-03-01,0.8429919354838712,845.2499999999999,-11.8881386858,0.74520762264,0.13228291807476641,003850,-0.12325285895806862
2015-06-01,0.8494733333333334,793.4999999999999,78.878186998,7.39411891524,0.1294655787408217,003850,-0.5216450216450217
2016-06-01,1.0856400000000002,449.65,89.691068064,5.2468641194400005,0.12730478139094292,003850,-0.19395017793594305
2020-06-01,0.9852193548387097,227.7,93.854893184,10.778826753360002,0.12465747804036892,003850,-0.4845814977973568
2013-03-01,1.3848360655737706,3309.7,-3.9293507591,-2.3114778246000003,0.1162034897112669,004000,0.0967741935483871
2014-03-01,0.9036451612903224,150.64999999999998,0.697628737,-1.43573052744,0.1189829700203745,004000,-0.130635838150289
2015-03-01,0.7049838709677418,2762.2999999999997,-10.785395597599999,1.54202928984,0.12092461746789669,004000,-0.2410179640718563
2016-06-01,0.91669,-3470.7,57.648990893000004,-8.032932006479989,0.12083835948276722,004000,0.22291407222914073
2020-06-01,0.7526274193548388,1944.6499999999999,32.307047851,15.741042498000002,0.12071141502245995,004000,-0.1697792869269949
2013-03-01,0.49550327868852456,3040.6,0.7229637233,-0.5411530090800001,0.10241955379093037,004020,0.09598214285714286
2014-03-01,0.5275951612903226,9421.949999999999,-19.264383034,0.5374711908,0.10156308740622043,004020,0.17801672640382318
2015-03-01,0.4546354838709678,7589.999999999999,-3.3767438627,0.9372100204800001,0.10162062846795225,004020,-0.13178294573643412
2013-03-01,1.971470491803279,18893.35,45.63392181399999,-0.21110496156,0.11230299789317955,004170,-0.029612756264236904
2014-03-01,1.1671790322580649,18427.6,-6.704602664499987,1.79630144748,0.1120292022261025,004170,0.10485436893203884
2015-03-01,0.8593419354838711,18310.3,4.2610893728,1.07045899164,0.11476066292557538,004170,0.07671232876712329
2013-03-01,0.7960573770491801,5163.5,0.3995605783,-1.4334099908400002,0.11441530073376349,004370,-0.14705882352941177
2014-03-01,0.7528032258064519,17578.899999999998,0.6755472190999999,0.4829995072799999,0.11435089688083436,004370,-0.1892430278884462
2015-03-01,0.8313887096774192,12927.15,2.8963623585,-0.26291188332000004,0.11582334826064103,004370,0.02012072434607646
2013-03-01,0.7524573770491804,1867.6,-2.342843763,-0.6821821090799892,0.12453454867752918,004490,-0.0328042328042328
2014-03-01,0.9175338709677417,1515.6999999999998,-0.3111890872999999,-0.25694725824000003,0.12332647754524795,004490,0.08441558441558442
2015-03-01,0.6596258064516128,1919.35,-0.676420442099987,0.9715037097599892,0.12594008936137932,004490,-0.24533001245330013
2015-06-01,0.65618,1524.8999999999999,38.948560157,9.323418674520001,0.12421964824577438,004490,0.23804780876494025
2013-03-01,0.12901311475409835,4230.849999999999,-3.0353845327,-1.26851596236,0.11249411888387535,004800,0.24764468371467024
2014-03-01,0.12587741935483868,-7922.349999999999,-10.760497406099999,-1.1753541720000003,0.11112253989906276,004800,-0.10822510822510822
2015-03-01,0.12113064516129032,9306.949999999999,-35.773843651,0.07206475500000001,0.11071152862202047,004800,-0.29210134128166915
2013-03-01,1.2286622950819672,74867.29999999999,-3.7114909272999874,-2.2825515484800003,0.11128213906878638,004990,-0.1372670807453416
2014-03-01,1.396782258064516,41450.6,3.6463880985999872,-0.7110148928399892,0.1107347605262849,004990,0.024612092027822365
2015-03-01,1.4762467741935485,-2329.8999999999996,1.2804070162,-0.8698669088400001,0.11074343894991356,004990,-0.007909604519774011
2013-03-01,1.0680213114754098,1639.8999999999999,3.3941842207,-3.46263922764,0.12313674795026315,005250,-0.1465798045602606
2014-03-01,0.8173241935483871,1120.1,0.067168799099987,-2.6004040394400003,0.12323489148392802,005250,-0.31020408163265306
2015-03-01,1.2359193548387095,1447.85,-0.037219687699987,-2.2657830256800002,0.11884849673922869,005250,-0.3325242718446602
2013-03-01,1.010126229508197,70316.75,-5.1865801325000005,-0.66580592328,0.11379996042185014,005300,0.01588352084712111
2014-03-01,1.0386645161290322,85526.65,-4.7666258289,-1.2431840828399892,0.11332212635713039,005300,0.01257445400397088
2015-03-01,1.137291935483871,15813.65,9.8271766346,-1.63476194436,0.11224455524852307,005300,-0.16418918918918918
2013-03-01,0.8943360655737704,36242.25,0.1062393865,-1.17506180736,0.08929197813404578,005380,-0.037037037037037035
2014-03-01,0.9097983870967742,36157.149999999994,-5.0244009322,-0.1023119564399891,0.08844086091534596,005380,-0.11804008908685969
2015-03-01,0.6184870967741937,31092.55,6.933896299199988,-0.1933769581199892,0.09011685968444613,005380,0.0029585798816568047
2013-03-01,0.8834360655737705,496.79999999999995,8.389601057500002,0.0186939327599892,0.11508069414371855,005440,0.0029850746268656717
2014-03-01,0.7582532258064516,1197.1499999999999,0.9701816033,-0.9340538565600001,0.11472750629913296,005440,-0.020771513353115726
2015-03-01,0.7303000000000002,1285.6999999999998,1.0922328586,-0.39520566684,0.11418769414329444,005440,-0.0316622691292876
2013-03-01,0.466377049180328,36655.1,-2.4864322587,-0.2855915064,0.09241856592715388,005490,0.0957004160887656
2014-03-01,0.48399516129032266,20020.35,2.0305648636,-0.1384087262399999,0.09349964433482068,005490,0.08074534161490683
2015-03-01,0.46219516129032245,8546.8,1.1999955084,-0.1281533291999892,0.09411707381641035,005490,0.13756613756613756
2014-03-01,0.3936306451612903,2661.1,-12.182709214,-0.28183603968000004,0.12591943420001006,005850,-0.22115384615384615
2015-03-01,0.4512951612903226,3416.6499999999996,-11.137988855499987,0.0122573574,0.1251239899416035,005850,-0.0872093023255814
2013-03-01,0.8194655737704919,35071.549999999996,-1.4371675214000001,-1.5698310937199893,0.11991657878577136,006040,-0.015625
2014-03-01,0.7107854838709675,26213.1,-14.788858175000001,-1.9836313236,0.11889946461116906,006040,-0.08180300500834725
2015-03-01,0.7932387096774192,20739.1,13.530747724,0.07968505032,0.11920265104796224,006040,-0.050473186119873815
2013-03-01,0.25784754098360657,7047.2,3.8183861377999997,-0.7956688730400001,0.10983828585567652,006260,0.07157894736842105
2014-03-01,0.22538387096774196,5094.5,-17.683271307000002,-0.39184080804000004,0.11092695092405867,006260,0.049813200498132
2015-03-01,0.18178387096774196,1862.9999999999998,11.315693841399987,-0.10196830368000001,0.11500140301294867,006260,0.03525046382189239
2013-03-01,2.161952459016394,6100.749999999999,0.111470593,-4.31977443444,0.11591715355333496,006280,-0.13309352517985612
2014-03-01,1.8573951612903226,7060.999999999999,-0.7673958643000001,-2.6845074972,0.11564408811256971,006280,-0.03278688524590164
2015-03-01,1.9226193548387096,8349.0,0.0811085249,-2.050413406559989,0.11467901085475961,006280,-0.3283018867924528
2013-03-01,0.34737049180327856,2372.45,-8.0324886759,-1.6573996159200002,0.11008341888264746,006360,0.07525083612040134
2014-03-01,0.18283870967741941,-19217.649999999998,35.475657477,2.8571588557200003,0.1142578320911218,006360,-0.19407894736842105
2015-03-01,0.17088387096774207,-767.05,25.714212992,0.31483542564,0.11365190455990182,006360,-0.3482142857142857
2014-03-01,1.565556451612903,3400.5499999999997,-2.4779655732,-1.39227225624,0.10251827610521981,006400,-0.022222222222222223
2015-03-01,1.8370016129032258,-1744.55,-2.8939680315,0.9500071867200001,0.100675834127316,006400,-0.16666666666666666
2013-03-01,0.17886721311475412,-1954.9999999999998,4.8437720136,-0.7177331354400001,0.13310958899326825,006650,0.1705989110707804
2014-03-01,0.26388548387096766,8558.3,-0.2385375941,-1.33217368848,0.12741045655177374,006650,0.09681227863046045
2015-03-01,0.27197258064516133,11939.3,-11.917737410800001,0.54896618052,0.12625969949972812,006650,-0.5820029027576198
2020-06-01,0.2872677419354839,-5620.049999999999,21.905152113,-9.95995703735999,0.1224987003885923,006650,-0.25695216907675195
2013-03-01,0.6597180327868853,364.54999999999995,-10.9673900466,-0.7476101539200001,0.11206456285104766,007070,0.00505902192242833
2014-03-01,0.5457032258064515,418.59999999999997,-2.8317464734,-0.14242187232,0.11287041006184256,007070,-0.013157894736842105
2015-03-01,0.44391129032258075,339.25,-3.2155129252999997,-0.07480120932,0.11241424606813509,007070,-0.35496957403651114
2015-06-01,0.47306000000000004,463.45,100.611202276,3.2392286586,0.10941554613317016,007070,-0.3961136023916293
2013-03-01,0.5378524590163933,8497.349999999999,-17.005502202,0.062196921360000004,0.12153243529656231,007310,-0.4772727272727273
2014-03-01,0.7730209677419357,31110.949999999997,-4.1444619502,-0.6717358425600001,0.11694503792759652,007310,0.08220858895705521
2015-03-01,1.1705193548387096,31932.05,-1.7943219801,-0.52254973476,0.11345316395595437,007310,-0.22966014418125644
2013-03-01,1.1786295081967217,476.09999999999997,-5.5857558653,-0.75331086156,0.1136581396082716,008770,-0.26436781609195403
2014-03-01,1.3224161290322582,-42.55,-16.800826328,-1.05207646716,0.10891037132489162,008770,-0.3145038167938931
