,PSR,1주당순이익,부채비율,매출액정상영업이익률,소형주,종목코드,수익률
2015-03-01,1.838759677419355,118.44999999999999,-0.19413766840000002,-0.6327344969999892,0.10701018129425552,008770,-0.03270042194092827
2015-06-01,1.5012933333333331,454.24999999999994,214.83676981000002,4.385467864440001,0.10616261064889741,008770,-0.14124872057318322
2016-06-01,0.9183250000000001,372.59999999999997,292.30510478,2.3445400579199895,0.11039584795116632,008770,-0.04141104294478527
2015-03-01,4.188412903225807,443.9,12.774262550400001,-2.3689798520400003,0.11984908199201819,008930,-1.256578947368421
2020-06-01,2.755941935483871,116.14999999999999,54.219827649,4.31889422688,0.11322815715827732,008930,-0.3058823529411765
2013-03-01,1.3691114754098366,6537.749999999999,-9.8167957251,-0.64175435568,0.10232451914725008,009150,0.019801980198019802
2014-03-01,0.8461564516129032,4895.549999999999,-5.017926400499987,-2.17695117348,0.10498165229498697,009150,0.005738880918220947
2015-03-01,0.5309354838709678,7453.15,-10.2118936647,0.68798617596,0.10481216403628106,009150,-0.3855855855855856
2013-03-01,0.6398836065573772,992.4499999999999,-21.509565792,0.5783346539999892,0.1284272706692201,009240,-0.1771117166212534
2014-03-01,1.428779032258065,3912.2999999999997,-2.2560720858000005,0.20031850151999991,0.11684419793077315,009240,-0.3592233009708738
2015-03-01,3.0992919354838717,5511.95,-29.895699769,0.12605013828,0.10760325792166879,009240,-0.5569620253164557
2013-03-01,3.9216770491803277,-34.5,-55.02911419199999,-3.0855358944,0.13120940362699846,009420,-0.014772727272727272
2014-03-01,2.9240129032258064,-359.95,14.413489454,-4.346982411120001,0.14137690913598341,009420,0.0
2015-03-01,2.4004612903225806,-389.84999999999997,36.297614977,-0.21521985984000003,0.14070840983430907,009420,-0.23728813559322035
2015-06-01,2.45795,9.2,108.699760689,0.54028017036,0.13428338016584124,009420,-2.128898128898129
2016-06-01,9.045728333333333,37.949999999999996,26.730737423,8.47827011772,0.12050608097309168,009420,-0.18309859154929578
2020-06-01,15.311511290322583,87.39999999999999,40.84003479399999,13.892092844399992,0.11661921940143949,009420,-0.24336283185840707
2013-03-01,0.3143131147540983,20496.449999999997,-2.864699189299987,-1.16164149624,0.09634561728718832,009540,0.15090543259557343
2014-03-01,0.3611064516129032,5804.049999999999,7.0727044349,-0.84034806372,0.09626864601152506,009540,0.16765285996055226
2015-03-01,0.16086290322580643,-36856.35,0.6023185441000001,2.32345147032,0.10082425844145271,009540,-0.08928571428571429
2013-03-01,0.426350819672131,240.35,19.100500380000003,-2.3661541357200004,0.11018309765291073,009830,-0.036939313984168866
2014-03-01,0.590709677419355,66.69999999999999,-6.543032931500001,0.15185828916000002,0.10981137520698461,009830,0.08076009501187649
2015-03-01,0.29500322580645166,417.45,-0.9411440558,-0.40809051503999993,0.11242449040114288,009830,-0.28634361233480177
2013-03-01,0.7563885245901638,-3295.8999999999996,9.9393941205,-4.6131677712000005,0.10676399410906295,010060,0.04776119402985075
2014-03-01,1.1889790322580647,-15802.15,1.3754061646000002,-0.82265484276,0.10570899104628818,010060,0.058355437665782495
2015-03-01,0.6322000000000002,-960.2499999999999,0.32656734369998697,0.7422609949200001,0.11248910448960568,010060,-0.34415584415584416
2013-03-01,1.0901786885245903,3934.1499999999996,13.188480279,-1.55409651648,0.11325663171655255,010120,0.125
2014-03-01,0.9697483870967744,4570.099999999999,-12.8501614267,-0.1772159914799892,0.11320924695609685,010120,-0.004484304932735426
2015-03-01,0.8600451612903227,4188.299999999999,9.2501635928,0.55179821268,0.11392444602885926,010120,-0.07952622673434856
2013-03-01,1.6276737704918032,36446.95,-2.8285269064,-0.9894459646800001,0.10237461021226014,010130,0.12839506172839507
2014-03-01,1.1197112903225805,29154.8,-4.788762445999987,-0.2598508576799999,0.10328165270410235,010130,-0.04754358161648178
2015-03-01,1.7285290322580644,32616.3,-3.9618195799,0.54389820708,0.10163895542195561,010130,-0.04562268803945746
2013-03-01,0.5800229508196723,4223.95,18.774135874,-0.13997668104000002,0.10098904909143068,010140,0.09961190168175937
2014-03-01,0.6026645161290325,3351.1,-0.29065858120000004,-2.28566088684,0.10180332259772064,010140,0.16294349540078842
2015-03-01,0.34370161290322576,796.9499999999999,15.951967239,0.6374664014400001,0.10630977090393848,010140,0.08142493638676845
2013-03-01,0.280183606557377,5667.2,-30.212878423000003,-0.8605944630000001,0.11146597232031791,010620,0.09689922480620156
2014-03-01,0.4279129032258064,-13957.55,25.923890447,-1.01108027628,0.10858766731169162,010620,0.12921348314606743
2015-03-01,0.2310096774193548,-37140.399999999994,50.97684801300001,12.445131049200002,0.11593634576305022,010620,-0.1255539143279173
2013-03-01,0.6677590163934425,-309.34999999999997,65.967259579,0.27534572352,0.13513334370935384,010780,-0.15270935960591134
2014-03-01,0.6976000000000001,960.2499999999999,-13.205862943,0.573901956,0.1279103608039745,010780,-0.5111821086261981
2015-03-01,1.925432258064516,2201.1,-0.4932504031,0.2942427221999892,0.11535646217240618,010780,-0.4069097888675624
2013-03-01,0.39919016393442625,-218.49999999999997,-21.350392881999998,-0.63162395568,0.09911421914145792,010950,0.11658767772511848
2014-03-01,0.276191935483871,-272.54999999999995,-18.908634264,-0.8474840233200001,0.1018312795481359,010950,0.1503448275862069
2015-03-01,0.17563064516129032,-2688.7,-26.055600116000004,-0.86927982084,0.10273028877946426,010950,-0.3230452674897119
2015-06-01,0.26486999999999994,2086.1,136.43260033,5.87999541816,0.1014953048196068,010950,-0.013493253373313344
2016-06-01,0.5851483333333334,4280.299999999999,131.61670392000002,15.492510252,0.09998902539923991,010950,0.2171664943123061
2020-06-01,0.3626887096774194,-8699.75,249.88986178000002,-20.926429488,0.10162535837844852,010950,-0.15454545454545454
2013-03-01,0.3904344262295082,-1426.0,20.342729471999988,-0.4562551767599999,0.115540934430806,011070,0.08975834292289989
2014-03-01,0.3364935483870967,886.65,-29.514236024,-0.11652851268000002,0.1138666281362493,011070,-0.2394705174488568
2015-03-01,0.3663806451612903,-277.15,-14.741410983,-0.69448395816,0.11094841209938897,011070,-0.04035874439461883
2015-06-01,0.4280066666666668,1366.1999999999998,187.55349690999998,4.83749134524,0.11129538716695461,011070,0.10666666666666667
2016-06-01,0.3571566666666666,-588.8,155.99029862,0.0365557060799892,0.11356547495873907,011070,-0.0076726342710997444
2020-06-01,0.4368790322580645,3915.7499999999995,196.16924366000003,7.4095630891200015,0.10846163153785086,011070,-0.6082949308755761
2013-03-01,0.4770983606557377,11344.75,-1.9735770275,-1.0347233263200002,0.10153876740698535,011170,0.22957198443579765
2014-03-01,0.45305322580645163,9827.9,-11.3285454893,0.07576038648000001,0.10253401496193101,011170,0.16258351893095768
2015-03-01,0.33737258064516124,5012.849999999999,-11.718631925000002,-0.2538704537999999,0.10368852234512235,011170,-0.2639751552795031
2013-03-01,0.5455360655737705,-7990.2,81.21690890300002,-1.58632867692,0.10981916599873708,011200,0.3908523908523909
2014-03-01,0.21835161290322572,-5183.049999999999,251.12679202,-0.24159336804,0.11240650761147256,011200,0.11587982832618025
2015-03-01,0.22415322580645142,246.1,206.08839589,-0.23170982256000003,0.11372194435433397,011200,0.15514018691588785
2013-03-01,0.7485262295081968,18701.3,0.09845311970000001,-0.17845239815999991,0.10686076184454492,011210,0.026706231454005934
2014-03-01,0.7399693548387097,18657.6,-7.6886211324,0.25897667220000004,0.10646868319221992,011210,0.028409090909090908
2015-03-01,0.7322338709677421,19313.1,5.2992981249,-0.2723102819999892,0.10661929177600608,011210,0.2116991643454039
2015-06-01,0.577155,4624.15,137.46720559,7.0693940916,0.10775237846461254,011210,0.2589928057553957
2016-06-01,0.40239166666666676,2106.7999999999997,144.31043406,4.70076675048,0.11068791184634973,011210,0.13495145631067962
2020-06-01,0.15031451612903224,3311.9999999999995,144.20104777,5.540797581480001,0.1205565709121667,011210,-0.3161904761904762
2013-03-01,0.6432786885245902,5702.849999999999,-20.309378232,-0.39489534827999995,0.1078589229798192,011780,0.23550724637681159
2014-03-01,0.6309693548387098,-786.5999999999999,5.2875701671,-1.2793741506,0.10999995078184095,011780,0.05081081081081081
2015-03-01,0.5476370967741936,4090.5499999999997,-15.170809849,0.33045806735999994,0.11030274155762623,011780,0.027261462205700124
2013-03-01,0.676872131147541,2113.7,7.9087554312,-0.5125679665199999,0.11720903096149536,011790,0.22062350119904076
2014-03-01,0.47555645161290333,1816.9999999999998,3.4827458549000005,-0.16525859868,0.1187686246188199,011790,-0.03685092127303183
2015-03-01,0.4034758064516128,2220.6499999999996,-8.140758684500002,0.0728183012399999,0.11860717818547308,011790,-0.37523809523809526
2013-03-01,1.153970491803279,42824.85,0.5146383073,0.2272922801999892,0.09291312422179789,012330,-0.06956521739130435
2014-03-01,1.0147548387096772,41174.6,2.1809556105999874,0.36207661176,0.09270917501821213,012330,-0.12903225806451613
2015-03-01,0.7498145161290323,41194.149999999994,5.6806088716000005,0.19096428348000002,0.09388813497363507,012330,-0.029227557411273485
2013-03-01,1.1596885245901638,2837.0499999999997,-31.972824194999987,-0.6101537846400001,0.10880787530806395,012450,-0.08045977011494253
2014-03-01,1.1183048387096775,2868.1,-6.058059273499987,-1.71280605888,0.10991643975366067,012450,-0.08022388059701492
2015-03-01,0.6605048387096774,-2572.5499999999997,14.01144576,-1.4249312315999894,0.11753127521015971,012450,-0.025974025974025976
2013-03-01,2.7119557377049173,3435.0499999999997,-0.8825683619999871,-0.7474003542000001,0.1108690076432461,012750,0.14670255720053835
2014-03-01,2.5718725806451617,2740.45,-3.836316477499987,-0.6356736813600001,0.10938471141835744,012750,-0.18508655126498003
2015-03-01,2.463048387096774,869.4,-5.539571445199988,0.35447336640000005,0.10962473765436659,012750,-0.180028129395218
2020-06-01,1.3816629032258063,1451.3,122.01296883100001,13.6407162024,0.11896533084750255,013890,-0.2882447665056361
2013-03-01,1.0179885245901636,821.0999999999999,-16.294185765,-1.8064236373199896,0.1356676266320505,014680,-0.042222222222222223
2014-03-01,1.0316322580645159,326.59999999999997,-11.3663279743,-0.5509588356,0.13268415146088855,014680,-0.1388888888888889
2015-03-01,1.361445161290323,658.9499999999999,-1.4792613355000002,0.9095958147600002,0.12642016248201265,014680,-0.3012345679012346
2015-06-01,1.7856016666666665,1010.8499999999999,156.89632218000003,14.521768884000002,0.12137276750504519,014680,-0.7880434782608695
2016-06-01,1.9956083333333332,2188.45,144.90709232999998,21.432763447200003,0.12165509973492313,014680,-0.1328358208955224
2013-03-01,0.3128836065573769,-3.4499999999999997,-0.142570987,-0.18306152712,0.13846252419539035,014820,-6.857142857142857
2014-03-01,0.25351290322580644,517.5,8.336968789500002,0.31459796387998923,0.1381276221472472,014820,-0.07727797001153403
2015-03-01,1.2436548387096777,105.8,212.58618342,0.21553138692,0.12483477289342548,014820,-0.5121951219512195
2013-03-01,0.44600655737704925,-3292.45,13.836352179,-1.54066540536,0.09493258368631897,015760,0.039619651347068144
2014-03-01,0.4337145161290323,110.39999999999999,0.9630117094,0.014914453320000002,0.0941417807276293,015760,-0.05499276410998553
2015-03-01,0.5947532258064516,4933.5,-3.3156756204,-1.6013734495199998,0.09298074295243292,015760,-0.07728337236533958
2013-03-01,0.03395081967213109,-2785.2999999999997,-10.049195605800001,0.76758797016,0.139428394105471,016380,0.17200474495848161
2014-03-01,0.02250322580645153,-3567.2999999999997,9.0623338052,0.18555176952000002,0.14154891841780903,016380,-0.4137291280148423
2015-03-01,0.01863548387096765,-26487.949999999997,578.3904717500001,-3.0832245637199898,0.14846743911546142,016380,-3.229390681003584
2013-03-01,0.7285131147540985,19003.75,-10.893730926,0.81722824668,0.09752459401511374,017670,-0.19933554817275748
2014-03-01,1.0740016129032257,26692.649999999998,-0.7221481826,-0.09657547164000001,0.09609481712130773,017670,0.05482456140350877
2015-03-01,1.2679161290322585,28927.1,-5.8892237118,0.28131888276,0.09430775888788762,017670,0.0
2013-03-01,0.7864081967213115,-29344.55,75.82319667000002,0.3752329417199892,0.11843666594131336,017800,0.2
2014-03-01,0.47397419354838705,-30443.949999999997,474.91262299000005,0.10232301672,0.12216548878101695,017800,0.034261241970021415
2015-03-01,0.4665903225806451,3117.6499999999996,12.590471675600002,0.27155532096,0.11752484051488091,017800,-0.3282051282051282
2015-03-01,3.8160900000000004,6138.7,-5.0001504007,0.44464999572,0.0948821877160199,018260,0.15880503144654087
2013-03-01,0.8005245901639343,2494.35,-7.969293711600001,-0.37110424967998923,0.11064676101828172,018880,-0.15113871635610765
2014-03-01,1.2262499999999996,3192.3999999999996,-6.195069693799987,0.42589643292,0.10668267380366135,018880,-0.32968536251709984
2015-03-01,1.0567725806451613,2965.85,4.854375871799987,-0.040700912400000004,0.10559281503945717,018880,0.19242902208201892
2013-03-01,0.9983327868852461,157.54999999999998,-10.9677897966,-0.5428176012,0.13762616225878488,019170,-0.0018796992481203006
2014-03-01,1.0601129032258065,159.85,-7.8515089406000005,-2.3909624712000004,0.13857291456023133,019170,-0.061946902654867256
2015-03-01,0.9945370967741936,-148.35,4.3680188708,-1.7309413864799998,0.13946101794523183,019170,-0.0783625730994152
2013-03-01,1.543690163934426,1231.6499999999999,7.1791511700999875,-0.93043469664,0.12432896030679522,020000,-0.04482758620689655
2014-03-01,1.617946774193548,2297.7,0.9384294100999871,0.6851501748000001,0.1238235516768334,020000,0.1592356687898089
2015-03-01,1.8041258064516132,1968.8,-2.6229470514,2.1517532366400003,0.12285326137192898,020000,-0.0265625
2016-06-01,1.7182033333333335,1002.8,17.915681238,14.920343607600001,0.11978299560713646,020000,-0.005115089514066497
2020-06-01,0.539374193548387,1130.4499999999998,29.570299862999985,11.639518970400001,0.12394086308771074,020000,-0.75
2013-03-01,1.0930377049180333,-1623.8,26.66753804,-1.4794086909599893,0.131858540816271,020150,-0.16847826086956522
2014-03-01,1.2429516129032256,-58.65,37.543947207,-1.6768401548400003,0.12865214491649052,020150,-0.18840579710144928
2015-03-01,0.9372241935483873,98.89999999999999,14.742797315999999,1.1734387336799892,0.13334190909435828,020150,-0.19448275862068964
2020-06-01,4.409050000000001,450.79999999999995,33.364425341,8.61261084576,0.11320142663267242,020150,-0.6077795786061588
2013-03-01,0.3548754098360655,364.54999999999995,-33.01012585,-1.4774273920800003,0.11827351764188783,020560,0.07987220447284345
2014-03-01,0.2809387096774194,-681.9499999999999,73.882388333,-0.5265276264,0.11973809213701643,020560,-0.037037037037037035
2015-03-01,0.29342096774193555,366.84999999999997,-128.508022955,0.16081107984,0.11504837243222926,020560,-0.27015558698727016
2013-03-01,1.7677655737704923,-65.55,20.63227894,-2.93117292756,0.10774388092656312,021240,-0.12528735632183907
2014-03-01,2.6253177419354827,1046.5,-2.6549526198,0.4858511047199999,0.10472354825156234,021240,-0.135258358662614
2015-03-01,3.359485483870967,3865.1499999999996,-12.349193349999986,-0.65832327072,0.10290435860915774,021240,-0.07647058823529412
2013-03-01,0.4531540983606558,42774.25,8.6241189593,0.19793717387998921,0.09862665092540875,023530,-0.06788511749347259
2014-03-01,0.4500645161290323,30675.1,1.0136124336,-0.030059334360000002,0.09911486162926031,023530,0.1748768472906404
2015-03-01,0.32576935483870983,20119.25,5.354419554900001,-0.42488383896,0.10182720680234329,023530,0.10714285714285714
2013-03-01,2.5566754098360667,-1028.1,-0.2035025369,0.2384928953999999,0.1181408847526733,026960,-0.33424657534246577
2014-03-01,4.025791935483872,1432.8999999999999,-0.09303516170000001,-0.5812522286399892,0.115230611807394,026960,0.05105105105105105
2015-03-01,5.218111290322581,1476.6,-2.5651572609,-0.4516245957599999,0.11087226220095557,026960,-0.36
2013-03-01,0.595211475409836,16298.949999999999,-16.776279052,-0.27696756492,0.10363421575205127,028050,0.218562874251497
2014-03-01,0.2028806451612903,-21997.199999999997,-121.146922793,4.692712327559989,0.1098732464852736,028050,-0.05286343612334802
2015-03-01,0.18248709677419347,1710.05,1.1356932600000003,-0.31651157052,0.11588412639923856,028050,-0.06639004149377593
2015-03-01,5.7402125,4926.599999999999,-23.854784447,0.4514319194399892,0.09521747664640985,028260,0.12573099415204678
2013-03-01,0.07326229508196716,-2630.0499999999997,48.327611735000005,3.1011783238799895,0.1194538702157599,028670,0.08695652173913043
2013-03-01,1.5452983606557378,997.05,36.61076080999999,0.7165102546799892,0.11053420527035732,030000,-0.12646370023419204
2014-03-01,1.3656645161290324,1121.25,-23.947653418,-0.00027324000000000006,0.10948248330504326,030000,0.11296296296296296
2015-03-01,0.8663741935483871,1189.1,-75.57693899600001,0.1818630651599892,0.11178634151475748,030000,-0.40233236151603496
2013-03-01,0.49854098360655735,4992.15,7.8921888058,-3.3787585317600004,0.10025955570023011,030200,0.002824858757062147
2014-03-01,0.3987290322580645,-765.9,16.905404555,-2.4686630982,0.10167876886126384,030200,0.043689320388349516
2015-03-01,0.387125806451613,-4963.4,0.5059156726,0.63891750348,0.10170925307416574,030200,0.08227848101265822
2013-03-01,0.7485262295081968,2264.35,4.8329470488,-3.75911236692,0.12539493409778685,031430,0.1354764638346728
2014-03-01,0.8858887096774196,5217.549999999999,-10.7238097915,1.343545326,0.12594801378463705,031430,0.11599099099099099
2015-03-01,1.1663000000000001,3292.45,-8.7057258327,0.7797091838399892,0.12457233390314965,031430,0.26926406926406926
2014-03-01,1.3853548387096775,175.95,-2.4811967739000003,1.4906435907600002,0.13546015439284104,032350,-1.4666666666666666
2015-03-01,5.470745161290323,35.65,-1.986592995399987,3.1853507418000007,0.13130548127993352,032350,-0.21323529411764705
2013-03-01,0.4467213114754099,-156.39999999999998,-7.855228104100001,0.38826112968000004,0.10770093316776026,032640,-0.06666666666666667
2014-03-01,0.5374403225806451,736.0,9.8202699933,-0.19084809384000004,0.10594083040346944,032640,0.04128440366972477
2015-03-01,0.46782096774193555,601.4499999999999,-5.2471617549,0.64997953308,0.10500871939128442,032640,0.05172413793103448
2020-06-01,0.5047403225806452,392.15,190.75338672,7.22126275092,0.10432511277137319,032640,-0.15639810426540285
2013-03-01,3.414559016393443,6594.099999999999,-11.571897507300001,-1.5077281226400001,0.09953911669038205,033780,0.026683608640406607
2014-03-01,2.8981693548387093,5157.75,-0.7615584327,-0.9913541076000001,0.09955953603168172,033780,-0.08695652173913043
2015-03-01,3.5280838709677416,7392.2,-3.9349772306000004,0.31673610792,0.09910869163185825,033780,-0.13427109974424553
2013-03-01,0.572160655737705,491.04999999999995,13.915386316000001,-0.1714495906799999,0.10566914350736184,034020,0.021810250817884406
2014-03-01,0.1928596774193548,887.8,-168.23301092000003,-0.22598070768,0.10764046207331954,034020,-0.02180232558139535
