,Kospi지수,원/달러 환율,원/엔 환율,국고채 3년 금리(%),국고채 10년 금리(%),kospi_per,kospi_pbr,vkospi200,g10_esi(%),wti,ustb_2y(%),ustb_10y(%),ustips_10y(%),vix(%),EPU index,usa_pmi,china_pmi,kr_export(%),kr_cpi_yoy(%),uscpi_yoy(%),treasury_10_3_diff(%),us_10_2_diff(%),us_e_infla(%),kr_real_rate(%),lables
2007-06-01,1743.6,928.1285714285711,7.561238095238094,5.224499989499999,5.481499981500001,14.9,1.61,20.5865,29.8,67.48,4.980476190476192,5.102857142857143,2.690952380952381,14.94761904761905,50.80166666666667,52.6,55.0,14.5,2.5,2.7,0.256999992,0.1285,3.21462,2.724499989499999,1
2007-09-01,1946.48,929.2099999999998,8.06845,5.388823536470588,5.522352975294118,16.99,1.8,31.315882352941177,5.0,79.93,4.011578947368421,4.52157894736842,2.2573684210526324,22.198947368421056,79.89133333333332,51.0,55.0,-1.1,2.3,2.0,0.1335294388235293,0.51,2.57405,3.0888235364705885,1
2007-12-01,1897.13,931.4047619047616,8.26025,5.883684283684211,5.831111112222222,16.84,1.75,29.44722222222222,6.633333333333333,91.73,3.117,4.0975,1.7889999999999997,21.651000000000003,91.99612903225808,49.0,53.3,14.8,3.6,4.3,-0.0577778561111114,0.9804999999999998,2.54378,2.283684283684211,2
2008-03-01,1703.99,981.3325,9.7383,5.1519047195238095,5.367142836190477,15.39,1.59,30.74095238095238,-9.5,105.56,1.6169999999999998,3.51,1.0909999999999995,27.1035,121.86903225806452,48.3,54.4,18.4,3.9,4.0,0.2152381166666667,1.893,1.93368,1.2519047195238096,2
2008-06-01,1674.92,1031.642857142857,9.64061904761905,5.668333318888888,5.8714999915,13.31,1.4,23.795,-20.925,133.93,2.773809523809524,4.0995238095238085,1.6285714285714283,22.11047619047619,98.481,49.8,53.3,16.4,5.5,4.2,0.192222223888889,1.3257142857142856,2.72851,0.1683333188888882,1
2008-09-01,1448.0601,1133.740909090909,10.628818181818184,5.813333330000001,5.974285739047619,11.25,1.2,31.31904761904762,-17.9,103.9,2.076190476190477,3.6861904761904754,1.85,30.297619047619047,183.9743333333333,44.8,47.7,27.6,5.1,5.4,0.160952409047619,1.61,2.73093,0.7133333300000011,2
2008-12-01,1124.47,1358.9695652173912,14.907608695652176,4.058055546666666,4.921578934210527,8.99,0.94,56.31095238095237,-98.25,41.02,0.820909090909091,2.4163636363636365,2.1700000000000004,52.35590909090911,165.27870967741933,33.1,41.2,-17.9,4.1,1.1,0.907812490625,1.5954545454545457,0.283,-0.0419444533333335,2
2009-03-01,1206.26,1448.2568181818183,14.813,3.6740909168181815,4.965714294761905,9.01,1.01,41.29363636363637,-42.9,47.98,0.9313636363636364,2.819545454545455,1.7090909090909088,44.79545454545454,189.9348387096774,36.0,44.8,-22.5,3.9,0.2,1.2985714261904762,1.8881818181818184,-0.48068,-0.2259090831818184,0
2009-06-01,1390.0699,1259.5681818181818,13.027727272727276,4.084761915238095,5.245909084545454,18.39,1.1,30.85863636363636,51.625,69.68,1.1840909090909093,3.721818181818182,1.8622727272727275,29.140454545454546,107.17366666666666,45.8,51.8,-13.6,2.0,-1.3,1.1614285652380951,2.537727272727273,1.27451,2.0847619152380954,1
2009-09-01,1673.14,1211.529545454545,13.252045454545453,4.384227298181818,5.370909103636364,23.13,1.32,22.685,46.2,69.46,0.9561904761904764,3.401904761904762,1.6419047619047622,24.92666666666667,91.19866666666668,54.4,55.0,-9.4,2.2,-1.5,0.9866818054545456,2.4457142857142853,2.36081,2.184227298181818,1
2009-12-01,1682.77,1163.211363636363,12.913136363636363,4.240238121428572,5.3060000895,23.68,1.34,20.41809523809524,6.9,74.3,0.8745454545454546,3.5899999999999994,1.3645454545454547,21.23954545454545,129.59,55.3,56.1,32.8,2.8,1.8,1.0752500535,2.7154545454545453,1.7866,1.440238121428572,0
2010-03-01,1692.85,1136.0586956521745,12.506434782608697,3.937727277272727,4.912727334545455,24.35,1.36,18.15181818181818,14.125,81.24,0.958695652173913,3.7273913043478255,1.508260869565217,17.76739130434782,110.02806451612904,58.8,57.0,33.8,2.5,2.1,0.9750000572727272,2.768695652173913,1.97014,1.4377272772727268,0
2010-06-01,1698.29,1214.2499999999998,13.353636363636362,3.7488095423809527,4.930952300952382,15.17,1.26,21.022857142857134,35.875,75.35,0.7245454545454545,3.2040909090909087,1.256818181818182,29.916363636363634,127.63266666666668,56.4,50.4,30.5,2.7,2.0,1.1821427585714284,2.4795454545454545,1.35322,1.0488095423809525,0
2010-09-01,1872.8101,1160.647727272727,13.739090909090912,3.4868421315789475,4.287368348947369,16.11,1.37,16.380526315789474,16.975,75.31,0.4799999999999999,2.6476190476190475,0.9090476190476188,22.517619047619046,213.92533333333333,56.3,52.9,16.2,3.4,1.1,0.8005262173684211,2.167619047619048,0.90714,0.0868421315789476,1
2010-12-01,2051.0,1144.5521739130436,13.732521739130435,3.2495454545454545,4.447272689545454,17.8,1.5,17.721818181818183,32.15,89.04,0.618181818181818,3.2909090909090906,1.044090909090909,17.56954545454545,157.47000000000003,57.5,54.4,22.6,3.0,1.1,1.208571399047619,2.6727272727272724,1.49387,0.2495454545454545,0
2011-03-01,2106.7,1119.0326086956522,13.708869565217393,3.739772754090909,4.509090814545455,18.39,1.55,18.37727272727273,27.225,102.94,0.6973913043478263,3.4143478260869564,0.9639130434782608,20.72347826086957,140.79451612903227,59.1,51.8,28.8,4.1,2.1,0.7693180604545454,2.7169565217391307,2.10638,-0.3602272459090905,0
2011-06-01,2100.6899,1080.345454545455,13.407636363636362,3.6480952219047618,4.240476222857143,12.76,1.38,19.806666666666665,-49.85,96.29,0.4104545454545454,3.002272727272728,0.7554545454545455,19.153181818181817,126.05866666666664,56.6,50.1,11.1,4.2,3.6,0.592381000952381,2.591818181818182,2.1177,-0.5519047780952384,0
2011-09-01,1769.65,1119.5681818181818,14.548545454545456,3.4384999995000003,3.75150001,10.48,1.15,38.8535,-48.825,85.61,0.2114285714285714,1.9752380952380957,0.0920555555555555,36.53000000000001,221.5066666666667,52.8,49.9,18.0,3.8,3.8,0.3130000105,1.7638095238095235,1.00888,-0.3615000004999995,2
2011-12-01,1825.74,1148.999090909091,14.747181818181817,3.3588636331818176,3.8114285104761914,10.9,1.19,27.133333333333336,29.975,98.57,0.2571428571428572,1.978095238095238,0.00255,25.047619047619047,186.003870967742,53.1,48.7,8.2,4.2,3.4,0.4507142247619048,1.720952380952381,1.71166,-0.8411363668181826,0
2012-03-01,2014.04,1126.4431818181818,13.63281818181818,3.5519047238095243,3.9480952752380953,12.69,1.31,18.264761904761905,20.775,106.19,0.3445454545454545,2.1727272727272724,-0.0141363636363636,16.167272727272728,90.24903225806452,53.0,48.3,-1.5,2.7,2.9,0.3961905514285714,1.828181818181818,1.36205,0.8519047238095241,0
2012-06-01,1854.01,1163.5238095238096,14.64804761904762,3.2879999625,3.632500052,12.1,1.17,22.658,-44.7,82.41,0.2919047619047618,1.6223809523809525,-0.050047619047619,21.13095238095238,169.62566666666672,51.0,48.2,0.9,2.2,1.7,0.3445000895000001,1.3304761904761906,0.78931,1.0879999624999996,2
2012-09-01,1996.21,1123.4525,14.350649999999998,2.8074999925000004,3.0434999575,12.86,1.25,18.8615,-10.2,94.72,0.2552631578947368,1.7231578947368418,-0.0713157894736842,15.284736842105264,146.6036666666667,52.2,47.9,-2.4,2.1,1.7,0.2359999649999999,1.4678947368421054,1.9315,0.7074999925000003,1
2012-12-01,1997.05,1074.7933333333335,12.795904761904763,2.8549999723809525,3.1288888977777773,12.92,1.25,15.25111111111111,21.075,88.25,0.2569999999999999,1.719,-0.07575,17.3445,211.77129032258063,50.4,51.5,-6.0,1.4,1.8,0.2758333694444444,1.4620000000000002,2.10291,1.4549999723809526,0
2013-03-01,2004.89,1103.492857142857,11.610238095238095,2.5967499750000003,2.9095000045000003,13.14,1.25,15.524499999999998,12.425,93.05,0.256,1.9575,-0.0585,13.0315,137.8290322580645,51.5,51.6,0.0,1.5,2.0,0.3127500294999999,1.7014999999999998,1.00494,1.0967499750000005,0
2013-06-01,1863.3199,1135.2509999999995,11.64845,2.861315776842105,3.304736866315789,13.05,1.11,16.853157894736842,-5.950000000000001,95.8,0.3335,2.3000000000000003,0.26185,17.2715,81.67000000000002,52.5,48.2,-1.0,1.2,1.4,0.4434210894736842,1.9665000000000008,1.35321,1.6613157768421052,2
2013-09-01,1996.96,1083.3447619047618,10.899666666666668,2.89444444,3.5316666761111115,13.76,1.18,15.725555555555555,34.775,106.29,0.404,2.8095,0.6639999999999999,14.691999999999998,116.717,56.0,50.2,-1.7,1.0,1.5,0.6372222361111111,2.4055000000000004,2.20242,1.89444444,1
2013-12-01,2011.34,1055.9557142857143,10.175863636363635,2.942857162857143,3.648571411904762,14.95,1.2,14.1935,21.6,97.63,0.3399999999999999,2.9019047619047624,0.7385714285714288,14.192380952380953,90.93870967741935,56.5,50.5,6.9,1.1,1.2,0.705714249047619,2.5619047619047617,1.92403,1.8428571628571428,0
2014-03-01,1985.61,1070.5661904761905,10.43652380952381,2.8763809428571427,3.5447618957142857,14.78,1.18,13.61047619047619,-10.225,100.8,0.3990476190476191,2.7233333333333327,0.5557142857142857,14.83666666666667,72.93064516129033,54.4,48.0,3.7,1.3,1.1,0.6683809528571428,2.3242857142857143,1.21946,1.5763809428571427,1
2014-06-01,2002.21,1019.0799999999998,9.959380952380952,2.7472631815789472,3.287052618947369,15.74,1.14,11.296842105263158,-16.4,105.79,0.4523809523809524,2.5985714285714283,0.3695238095238094,11.54142857142857,68.89599999999999,55.7,50.7,2.4,1.7,2.1,0.539789437368421,2.1461904761904766,1.52655,1.0472631815789473,2
2014-09-01,2020.09,1036.0904545454548,9.617227272727272,2.406684235789473,3.014473677368421,15.8,1.15,11.895263157894735,-9.125,93.21,0.5666666666666667,2.5342857142857147,0.4609523809523811,13.466666666666669,57.96766666666666,56.1,50.5,6.8,1.1,1.7,0.6077894415789473,1.967619047619048,2.11504,1.3066842357894737,0
2014-12-01,1915.59,1103.1360869565217,9.20804347826087,2.1458695660869567,2.681130430869566,15.32,1.11,13.144285714285717,5.025,59.29,0.6354545454545455,2.2072727272727275,0.5104545454545455,16.292272727272728,66.24161290322581,55.1,49.5,3.6,0.8,1.3,0.5352608647826089,1.5718181818181818,2.1861,1.3458695660869566,2
2015-03-01,2041.03,1112.902272727273,9.214045454545454,1.8665909113636363,2.277363636818181,16.98,1.19,11.495454545454544,-10.025,47.82,0.6404545454545455,2.0427272727272725,0.2809090909090909,14.812727272727274,62.27483870967742,51.5,49.6,-4.3,0.5,0.0,0.4107727254545454,1.4022727272727271,0.79844,1.3665909113636363,1
2015-06-01,2074.2,1111.847727272727,8.975863636363638,1.7751363613636364,2.467636357727273,16.87,1.14,13.991363636363635,-5.575,59.82,0.6886363636363636,2.363636363636364,0.4977272727272728,14.339545454545457,67.026,53.5,49.9,-2.4,0.7,0.0,0.6924999963636362,1.6749999999999998,1.77505,1.0751363613636364,1
2015-09-01,1962.8101,1185.2045454545455,9.848181818181818,1.6537500025,2.216750013,15.12,1.1,20.6315,-0.1000000000000002,45.48,0.7133333333333334,2.1728571428571435,0.6500000000000001,24.377142857142857,87.06199999999998,50.2,47.2,-8.4,0.5,0.2,0.5630000105,1.4595238095238094,1.92836,1.1537500025,2
2015-12-01,1961.3101,1173.5890909090908,9.631217391304348,1.7170000026086956,2.1768260834782605,15.07,1.1,14.965714285714284,-5.975,37.19,0.9827272727272728,2.242727272727273,0.7277272727272728,18.025454545454547,71.08064516129032,48.0,48.2,-14.1,1.1,0.5,0.4598260808695652,1.2600000000000002,1.46796,0.6170000026086955,2
2016-03-01,1995.85,1182.2373913043475,10.433565217391305,1.498086954347826,1.851043473478261,16.2,1.12,13.386818181818182,-19.9,37.55,0.8750000000000001,1.889090909090909,0.3372727272727273,15.84909090909091,63.63,51.7,49.7,-8.1,0.8,1.0,0.3529565191304348,1.0140909090909092,0.78225,0.6980869543478261,0
2016-06-01,1970.35,1165.7886363636362,11.029454545454543,1.3412227272727273,1.625518181818182,13.83,1.04,15.305714285714286,-1.7999999999999998,48.76,0.7313636363636362,1.6440909090909093,0.1740909090909091,17.774545454545457,133.64800000000002,52.8,48.6,-2.7,0.7,1.0,0.2842954545454546,0.9127272727272728,1.28116,0.6412227272727273,1
2016-09-01,2043.63,1109.7704545454546,10.85668181818182,1.3142545454545456,1.517368181818182,14.51,1.08,12.747368421052634,0.6000000000000001,45.18,0.7709523809523811,1.6304761904761906,0.1214999999999999,14.219523809523809,50.28933333333334,51.7,50.1,-5.9,1.3,1.1,0.2031136363636363,0.8595238095238094,2.06444,0.0142545454545455,0
2016-12-01,2026.46,1184.9363636363637,10.170272727272726,1.6945818181818182,2.1577454545454544,13.92,1.0,11.655238095238095,34.875,51.97,1.1966666666666668,2.491904761904762,0.5561904761904762,12.472380952380954,123.92709677419356,54.5,51.9,6.4,1.3,1.7,0.4631636363636362,1.2952380952380953,2.29173,0.3945818181818181,2
2017-03-01,2160.23,1132.2152173913043,10.003304347826086,1.7046695652173915,2.2144,14.73,1.06,11.605000000000002,42.525000000000006,49.33,1.3130434782608698,2.4817391304347827,0.4856521739130435,11.89782608695652,112.85290322580646,56.6,51.2,13.7,2.3,2.7,0.5097304347826087,1.168695652173913,1.50315,-0.5953304347826083,1
2017-06-01,2391.79,1130.8304545454548,10.164454545454545,1.671277272727273,2.1657,14.46,1.14,11.90952380952381,-13.2,45.18,1.342272727272727,2.186818181818182,0.4581818181818182,22.598181818181818,95.05999999999996,56.7,50.4,13.6,1.8,1.9,0.4944227272727273,0.8445454545454545,0.95869,-0.1287227272727271,0
2017-09-01,2394.47,1132.7495238095237,10.199904761904762,1.7815952380952385,2.2859142857142856,13.58,1.1,13.130476190476193,6.525,49.82,1.3844999999999998,2.202,0.368,36.5245,84.18766666666667,60.2,51.0,35.0,2.0,1.9,0.5043190476190476,1.5375,2.0578,-0.2184047619047615,2
2017-12-01,2467.49,1083.3750000000002,9.563238095238097,2.0965761904761906,2.470119047619048,12.99,1.11,12.416842105263155,52.525,57.88,1.844,2.4025,0.503,44.928,90.57258064516128,59.3,51.5,8.9,1.4,2.2,0.3735428571428572,0.5585,2.82407,0.6965761904761907,0
2018-03-01,2445.8501,1069.6022727272727,10.061363636363636,2.271190909090909,2.711936363636364,13.1,1.12,16.98619047619048,4.4,62.73,2.275714285714286,2.842380952380953,0.7519047619047619,19.02380952380953,76.3758064516129,59.3,51.0,5.5,1.2,2.2,0.4407454545454545,0.8238095238095237,1.68874,1.071190909090909,0
2018-06-01,2326.1299,1094.2619047619048,9.916476190476187,2.178761904761905,2.662828571428572,11.05,1.05,14.464736842105262,-33.93333333333334,67.87,2.5333333333333337,2.9123809523809525,0.7947619047619047,13.67809523809524,103.78933333333332,60.0,51.0,-0.4,1.5,2.8,0.4840666666666667,0.379047619047619,1.591,0.6787619047619051,2
2018-09-01,2343.0701,1119.245,9.971949999999998,2.003585,2.35088,11.24,1.03,11.74470588235294,-2.525,70.23,2.767894736842105,3.0042105263157897,0.8810526315789473,12.910526315789474,67.36266666666668,59.5,50.0,-8.1,2.1,2.7,0.347295,0.2363157894736842,2.41001,-0.0964150000000003,0
2018-12-01,2041.04,1121.6775000000002,9.990095238095236,1.85574,2.0149099999999995,9.58,0.87,18.251578947368422,-28.125000000000004,49.52,2.6763157894736844,2.832631578947369,1.0163157894736845,24.953157894736844,127.53290322580648,54.3,49.7,-5.8,1.3,2.2,0.15917,0.3457894736842105,1.98107,0.5557400000000001,2
2019-03-01,2140.6699,1131.107142857143,10.162571428571429,1.790285712857143,1.9544761857142856,10.13,0.92,14.416500000000005,-29.100000000000005,58.15,2.4095238095238094,2.570952380952381,0.6580952380952382,14.485238095238092,94.65645161290324,55.3,50.2,-8.4,0.4,1.5,0.1641904728571429,0.1614285714285714,1.37532,1.390285712857143,0
2019-06-01,2130.6201,1170.9045,10.822950000000002,1.498100007,1.6184999999999998,12.32,0.9,14.872105263157897,-24.6,54.66,1.8140000000000005,2.074,0.374,15.836,137.37066666666666,51.7,49.4,-13.8,0.7,1.8,0.120399993,0.62,1.60914,0.7981000070000002,2
2019-09-01,2063.05,1193.775238095238,11.095857142857144,1.2859047604761902,1.4194761904761906,14.09,0.85,14.829999999999998,1.475,56.95,1.648,1.6994999999999998,0.11565,15.558999999999996,118.307,48.2,51.4,-11.8,-0.4,1.7,0.13357143,0.101578947368421,1.64493,1.6859047604761903,2
2019-12-01,2197.6699,1171.7227272727273,10.726818181818182,1.3948181813636364,1.6561363613636362,18.2,0.89,13.713000000000005,-6.175,59.88,1.613333333333333,1.8628571428571428,0.1447619047619047,13.756666666666664,121.3074193548387,47.8,51.5,-6.1,0.7,2.1,0.2613181799999999,0.5495238095238094,1.70378,0.6948181813636365,0
2020-03-01,1754.64,1216.5263636363636,11.286954545454549,1.0924090909090909,1.484727272727273,14.66,0.71,47.443636363636365,21.275,29.21,0.4481818181818182,0.8699999999999997,0.0636190476190476,57.73681818181817,380.3896774193547,49.1,50.1,-1.8,0.8,2.3,0.3923181818181818,0.4218181818181818,0.98707,0.2924090909090908,2
2020-06-01,2108.3301,1206.9300000000003,11.199363636363636,0.8489090909090908,1.391363636363636,24.18,0.87,30.67045454545455,0.6000000000000014,38.31,0.185,0.7286363636363636,-0.0544545454545454,31.119545454545456,313.916,52.6,51.2,-10.9,0.2,0.1,0.5424545454545454,0.9527272727272728,0.51276,0.6489090909090909,1
2020-09-01,2327.8899,1177.2572727272727,11.131636363636362,0.9055454545454544,1.497318181818182,27.79,0.95,24.19523809523809,119.025,39.63,0.1347619047619047,0.6795238095238095,-0.0976666666666667,27.64761904761904,247.73666666666668,55.7,53.0,7.2,0.9,1.3,0.5917727272727272,0.7590476190476191,1.58276,0.0055454545454545,1
2020-12-01,2873.47,1093.9339130434782,10.527434782608694,0.9694347826086954,1.6756521739130437,29.47,1.16,20.90904761904762,95.64,47.02,0.1359090909090909,0.9336363636363636,-0.0982272727272727,22.37409090909091,238.67387096774192,60.5,53.0,12.6,0.6,1.2,0.7062173913043478,1.779545454545454,1.64952,0.3694347826086954,1
2021-03-01,3061.4199,1130.0417391304347,10.375347826086957,1.1165999999999998,2.043214285714285,31.67,1.24,25.12818181818182,63.8,62.33,0.1469565217391304,1.6108695652173912,-0.0664347826086956,21.84304347826087,176.70193548387095,64.7,50.6,16.3,1.9,1.7,0.9295714285714284,3.733478260869565,1.51384,-0.7834000000000001,1
2021-06-01,3296.6799,1122.773636363636,10.175090909090908,1.301909090909091,2.103090909090909,18.38,1.3,15.464090909090908,79.275,71.38,0.2027272727272727,1.5190909090909088,-0.0823636363636363,16.956818181818182,113.14600000000002,60.6,51.3,39.7,2.3,5.0,0.8011818181818184,1.8072727272727271,2.05519,-0.9980909090909088,1
2021-09-01,3068.8201,1173.0204545454544,10.630863636363635,1.5172272727272729,2.0625000000000004,14.72,1.21,15.544736842105264,-36.46666666666666,71.65,0.2409523809523809,1.3747619047619049,-0.0969523809523809,19.824761904761903,120.22966666666667,60.5,50.0,16.9,2.4,5.3,0.5452727272727274,1.6052380952380954,2.68414,-0.882772727272727,2
2021-12-01,2977.6499,1184.0221739130436,10.373347826086956,1.7994782608695654,2.1860434782608693,12.72,1.14,18.08636363636364,19.75,71.71,0.68,1.465,-0.0993181818181818,21.35454545454545,137.1274193548387,58.8,50.9,18.3,3.7,6.8,0.3865652173913043,1.4395454545454542,2.62031,-1.9005217391304348,2
2022-03-01,2757.6499,1220.37,10.269478260869564,2.3601304347826084,2.7767391304347826,12.58,1.12,22.55,40.825,108.5,1.9095652173913045,2.1278260869565218,-0.0718695652173913,26.968695652173903,186.61451612903227,57.1,48.1,18.8,4.1,7.9,0.4166086956521739,0.4139130434782608,3.0577,-1.7398695652173912,0
2022-06-01,2332.6399,1277.864090909091,9.509181818181816,3.4444090909090908,3.614636363636364,10.17,0.92,22.056,-7.033333333333334,114.84,2.998095238095238,3.1433333333333344,0.5257142857142858,28.233181818181823,133.46733333333333,53.0,51.7,5.3,6.0,8.6,0.1702272727272727,0.4023809523809524,4.22671,-2.555590909090909,2
2022-09-01,2155.49,1395.4636363636362,9.724045454545454,3.857863636363636,3.867272727272727,9.26,0.83,20.774,-2.225,84.26,3.8566666666666656,3.5190476190476194,1.1366666666666667,27.341818181818187,109.556,50.9,48.1,2.3,5.6,8.3,0.0094090909090908,-0.3376190476190476,4.17915,-1.7421363636363636,2
2022-12-01,2236.3999,1293.5177272727271,9.57268181818182,3.628363636363636,3.5392272727272727,10.76,0.84,17.757142857142856,19.15,76.44,4.288571428571428,3.616190476190476,1.356666666666667,21.78428571428572,132.44451612903228,48.4,49.0,-9.6,5.0,7.1,-0.0891363636363636,-0.6723809523809524,2.86812,-1.3716363636363638,0
2023-03-01,2476.8601,1303.8708695652174,9.738782608695653,3.4753043478260865,3.4600434782608698,11.97,0.93,17.904545454545453,45.95,73.28,4.302608695652173,3.6630434782608696,1.3608695652173914,21.64434782608696,140.28096774193548,46.3,50.0,-13.8,4.2,6.0,-0.0152608695652173,-0.6395652173913045,2.07325,-0.7246956521739136,0
