,종가(원),PER,PBR,PCR,PSR,배당수익률(%)
2022-06-22,105000,                  75.34,                   3.38,                  33.72,                  11.90,
2022-06-23,102500,                  73.54,                   3.30,                  32.92,                  11.61,
2022-06-24,105000,                  75.34,                   3.38,                  33.72,                  11.90,
2022-06-27,106500,                  76.41,                   3.43,                  34.20,                  12.07,
2022-06-28,105500,                  75.70,                   3.39,                  33.88,                  11.95,
2022-06-29,103500,                  74.26,                   3.33,                  33.24,                  11.73,
2022-06-30,98100,                  70.39,                   3.16,                  31.50,                  11.12,
2022-07-01,88200,                  63.28,                   2.84,                  28.32,                   9.99,
2022-07-04,86400,                  61.99,                   2.78,                  27.75,                   9.79,
2022-07-05,95500,                  68.52,                   3.07,                  30.67,                  10.82,
2022-07-06,81800,                  58.69,                   2.63,                  26.27,                   9.27,
2022-07-07,81900,                  58.76,                   2.63,                  26.30,                   9.28,
2022-07-08,82000,                  58.84,                   2.64,                  26.33,                   9.29,
2022-07-11,82800,                  59.41,                   2.66,                  26.59,                   9.38,
2022-07-12,79800,                  57.26,                   2.57,                  25.63,                   9.04,
2022-07-13,82200,                  58.98,                   2.64,                  26.40,                   9.31,
2022-07-14,83500,                  59.91,                   2.69,                  26.82,                   9.46,
2022-07-15,81800,                  58.69,                   2.63,                  26.27,                   9.27,
2022-07-18,83500,                  59.91,                   2.69,                  26.82,                   9.46,
2022-07-19,83900,                  60.20,                   2.70,                  26.94,                   9.51,
2022-07-20,84000,                  60.27,                   2.70,                  26.98,                   9.52,
2022-07-21,84500,                  60.63,                   2.72,                  27.14,                   9.57,
2022-07-22,82600,                  59.27,                   2.66,                  26.53,                   9.36,
2022-07-25,83400,                  59.84,                   2.68,                  26.78,                   9.45,
2022-07-26,83600,                  59.98,                   2.69,                  26.85,                   9.47,
2022-07-27,83300,                  59.77,                   2.68,                  26.75,                   9.44,
2022-07-28,81000,                  58.12,                   2.61,                  26.01,                   9.18,
2022-07-29,81800,                  58.69,                   2.63,                  26.27,                   9.27,
2022-08-01,83300,                  59.77,                   2.68,                  26.75,                   9.44,
2022-08-02,81500,                  58.48,                   2.62,                  26.17,                   9.23,
2022-08-03,86200,                  61.85,                   2.77,                  27.68,                   9.77,
2022-08-04,85000,                  60.99,                   2.73,                  27.30,                   9.63,
2022-08-05,88200,                  63.28,                   2.84,                  28.32,                   9.99,
2022-08-08,87700,                  62.93,                   2.82,                  28.16,                   9.94,
2022-08-09,88500,                  63.50,                   2.85,                  28.42,                  10.03,
2022-08-10,90000,                  64.58,                   2.90,                  28.90,                  10.20,
2022-08-11,93700,                  67.23,                   3.01,                  30.09,                  10.62,
2022-08-12,93200,                  66.87,                   3.00,                  29.93,                  10.56,
2022-08-16,92600,                  66.44,                   2.98,                  29.74,                  10.49,
2022-08-17,94100,                  67.52,                   3.03,                  30.22,                  10.66,
2022-08-18,94700,                  67.95,                   3.05,                  30.41,                  10.73,
2022-08-19,89700,                  64.36,                   2.89,                  28.81,                  10.16,
2022-08-22,87800,                  63.00,                   2.82,                  28.20,                   9.95,
2022-08-23,84500,                  60.63,                   2.72,                  27.14,                   9.57,
2022-08-24,84300,                  60.49,                   2.71,                  27.07,                   9.55,
2022-08-25,84600,                  60.70,                   2.72,                  27.17,                   9.59,
2022-08-26,83000,                  59.55,                   2.67,                  26.65,                   9.40,
2022-08-29,80100,                  57.47,                   2.58,                  25.72,                   9.08,
2022-08-30,80500,                  57.76,                   2.59,                  25.85,                   9.12,
2022-08-31,83200,                  59.70,                   2.68,                  26.72,                   9.43,
2022-09-01,79700,                  57.19,                   2.56,                  25.59,                   9.03,
2022-09-02,79600,                  57.11,                   2.56,                  25.56,                   9.02,
2022-09-05,77500,                  55.61,                   2.49,                  24.89,                   8.78,
2022-09-06,77800,                  55.82,                   2.50,                  24.98,                   8.82,
2022-09-07,76500,                  54.89,                   2.46,                  24.57,                   8.67,
2022-09-08,76600,                  54.96,                   2.46,                  24.60,                   8.68,
2022-09-13,81300,                  58.33,                   2.62,                  26.11,                   9.21,
2022-09-14,79500,                  57.04,                   2.56,                  25.53,                   9.01,
2022-09-15,79200,                  56.83,                   2.55,                  25.43,                   8.97,
2022-09-16,76200,                  54.67,                   2.45,                  24.47,                   8.63,
2022-09-19,72000,                  51.66,                   2.32,                  23.12,                   8.16,
2022-09-20,73700,                  52.88,                   2.37,                  23.67,                   8.35,
2022-09-21,71300,                  51.16,                   2.29,                  22.90,                   8.08,
2022-09-22,68400,                  49.08,                   2.20,                  21.97,                   7.75,
2022-09-23,65800,                  47.21,                   2.12,                  21.13,                   7.46,
2022-09-26,60700,                  43.55,                   1.95,                  19.49,                   6.88,
2022-09-27,59900,                  42.98,                   1.93,                  19.24,                   6.79,
2022-09-28,57400,                  41.18,                   1.85,                  18.43,                   6.50,
2022-09-29,55000,                  39.46,                   1.77,                  17.66,                   6.23,
2022-09-30,52400,                  37.60,                   1.69,                  16.83,                   5.94,
2022-10-04,55200,                  39.61,                   1.78,                  17.73,                   6.25,
2022-10-05,52400,                  37.60,                   1.69,                  16.83,                   5.94,
2022-10-06,55000,                  39.46,                   1.77,                  17.66,                   6.23,
2022-10-07,54000,                  38.75,                   1.74,                  17.34,                   6.12,
2022-10-11,51400,                  36.88,                   1.65,                  16.51,                   5.82,
2022-10-12,51100,                  36.66,                   1.64,                  16.41,                   5.79,
2022-10-13,48050,                  34.48,                   1.55,                  15.43,                   5.44,
2022-10-14,49050,                  35.19,                   1.58,                  15.75,                   5.56,
2022-10-17,49200,                  35.30,                   1.58,                  15.80,                   5.57,
2022-10-18,51900,                  37.24,                   1.67,                  16.67,                   5.88,
2022-10-19,51100,                  36.66,                   1.64,                  16.41,                   5.79,
2022-10-20,50400,                  36.16,                   1.62,                  16.19,                   5.71,
2022-10-21,50600,                  36.31,                   1.63,                  16.25,                   5.73,
2022-10-24,50100,                  35.95,                   1.61,                  16.09,                   5.68,
2022-10-25,49850,                  35.77,                   1.60,                  16.01,                   5.65,
2022-10-26,48400,                  34.73,                   1.56,                  15.54,                   5.48,
2022-10-27,51000,                  36.59,                   1.64,                  16.38,                   5.78,
2022-10-28,51900,                  37.24,                   1.67,                  16.67,                   5.88,
2022-10-31,52000,                  37.31,                   1.67,                  16.70,                   5.89,
2022-11-01,56500,                  40.54,                   1.82,                  18.14,                   6.40,
2022-11-02,60000,                  43.05,                   1.93,                  19.27,                   6.80,
2022-11-03,55700,                  39.96,                   1.79,                  17.89,                   6.31,
2022-11-04,58400,                  41.90,                   1.88,                  18.75,                   6.62,
2022-11-07,58500,                  41.97,                   1.88,                  18.79,                   6.63,
2022-11-08,59100,                  42.40,                   1.90,                  18.98,                   6.70,
2022-11-09,60700,                  43.55,                   1.95,                  19.49,                   6.88,
2022-11-10,59200,                  42.48,                   1.90,                  19.01,                   6.71,
2022-11-11,64000,                  45.92,                   2.06,                  20.55,                   7.25,
2022-11-14,63800,                  45.78,                   2.05,                  20.49,                   7.23,
2022-11-15,64900,                  46.57,                   2.09,                  20.84,                   7.35,
2022-11-16,63300,                  45.42,                   2.04,                  20.33,                   7.17,
2022-11-17,62200,                  44.63,                   2.00,                  19.98,                   7.05,
2022-11-18,61700,                  44.27,                   1.98,                  19.81,                   6.99,
2022-11-21,59600,                  42.76,                   1.92,                  19.14,                   6.75,
2022-11-22,58500,                  41.97,                   1.88,                  18.79,                   6.63,
2022-11-23,59800,                  42.91,                   1.92,                  19.20,                   6.78,
2022-11-24,62800,                  45.06,                   2.02,                  20.17,                   7.12,
2022-11-25,68300,                  49.01,                   2.20,                  21.93,                   7.74,
2022-11-28,66000,                  47.36,                   2.12,                  21.20,                   7.48,
2022-11-29,66200,                  47.50,                   2.13,                  21.26,                   7.50,
2022-11-30,65900,                  47.28,                   2.12,                  21.16,                   7.47,
2022-12-01,66800,                  47.93,                   2.15,                  21.45,                   7.57,
2022-12-02,64000,                  45.92,                   2.06,                  20.55,                   7.25,
2022-12-05,64700,                  46.42,                   2.08,                  20.78,                   7.33,
2022-12-06,64000,                  45.92,                   2.06,                  20.55,                   7.25,
2022-12-07,64000,                  45.92,                   2.06,                  20.55,                   7.25,
2022-12-08,63200,                  45.35,                   2.03,                  20.30,                   7.16,
2022-12-09,62600,                  44.92,                   2.01,                  20.10,                   7.09,
2022-12-12,63400,                  45.49,                   2.04,                  20.36,                   7.18,
2022-12-13,60600,                  43.48,                   1.95,                  19.46,                   6.87,
2022-12-14,62600,                  44.92,                   2.01,                  20.10,                   7.09,
2022-12-15,60800,                  43.62,                   1.96,                  19.53,                   6.89,
2022-12-16,60300,                  43.27,                   1.94,                  19.36,                   6.83,
2022-12-19,59800,                  42.91,                   1.92,                  19.20,                   6.78,
2022-12-20,57600,                  41.33,                   1.85,                  18.50,                   6.53,
2022-12-21,56800,                  40.75,                   1.83,                  18.24,                   6.44,
2022-12-22,57800,                  41.47,                   1.86,                  18.56,                   6.55,
2022-12-23,55400,                  39.75,                   1.78,                  17.79,                   6.28,
2022-12-26,55700,                  39.96,                   1.79,                  17.89,                   6.31,
2022-12-27,56100,                  40.25,                   1.80,                  18.02,                   6.36,
2022-12-28,53800,                  38.60,                   1.73,                  17.28,                   6.10,
2022-12-29,53000,                  38.03,                   1.71,                  17.02,                   6.01,
2023-01-02,53900,                  38.67,                   1.73,                  17.31,                   6.11,
2023-01-03,53000,                  38.03,                   1.71,                  17.02,                   6.01,
2023-01-04,54100,                  38.82,                   1.74,                  17.37,                   6.13,
2023-01-05,56100,                  40.25,                   1.80,                  18.02,                   6.36,
2023-01-06,57500,                  41.26,                   1.85,                  18.47,                   6.52,
2023-01-09,58000,                  41.62,                   1.87,                  18.63,                   6.57,
2023-01-10,58500,                  41.97,                   1.88,                  18.79,                   6.63,
2023-01-11,61700,                  44.27,                   1.98,                  19.81,                   6.99,
2023-01-12,64700,                  46.42,                   2.08,                  20.78,                   7.33,
2023-01-13,65100,                  46.71,                   2.09,                  20.91,                   7.38,
2023-01-16,64900,                  46.57,                   2.09,                  20.84,                   7.35,
2023-01-17,63300,                  45.42,                   2.04,                  20.33,                   7.17,
2023-01-18,61900,                  44.41,                   1.99,                  19.88,                   7.01,
2023-01-19,61000,                  43.77,                   1.96,                  19.59,                   6.91,
2023-01-20,62800,                  45.06,                   2.02,                  20.17,                   7.12,
2023-01-25,65500,                  47.00,                   2.11,                  21.03,                   7.42,
2023-01-26,69400,                  49.79,                   2.23,                  22.29,                   7.86,
2023-01-27,69200,                  49.65,                   2.23,                  22.22,                   7.84,
2023-01-30,66800,                  47.93,                   2.15,                  21.45,                   7.57,
2023-01-31,67000,                  48.07,                   2.16,                  21.52,                   7.59,
2023-02-01,67900,                  48.72,                   2.18,                  21.81,                   7.69,
2023-02-02,73400,                  52.66,                   2.36,                  23.57,                   8.32,
2023-02-03,72100,                  51.73,                   2.32,                  23.15,                   8.17,
2023-02-06,72100,                  51.73,                   2.32,                  23.15,                   8.17,
2023-02-07,73500,                  52.74,                   2.36,                  23.60,                   8.33,
2023-02-08,70100,                  50.30,                   2.26,                  22.51,                   7.94,
2023-02-09,70100,                  50.30,                   2.26,                  22.51,                   7.94,
2023-02-10,67800,                  48.65,                   2.18,                  21.77,                   7.68,
2023-02-13,66600,                  47.79,                   2.14,                  21.39,                   7.55,
2023-02-14,66600,                  47.79,                   2.14,                  21.39,                   7.55,
2023-02-15,61800,                  44.34,                   1.99,                  19.85,                   7.00,
2023-02-16,66100,                  47.43,                   2.13,                  21.23,                   7.49,
2023-02-17,66400,                  47.64,                   2.14,                  21.32,                   7.52,
2023-02-20,66500,                  47.71,                   2.14,                  21.36,                   7.54,
2023-02-21,67400,                  48.36,                   2.17,                  21.64,                   7.64,
2023-02-22,65100,                  46.71,                   2.09,                  20.91,                   7.38,
2023-02-23,65800,                  47.21,                   2.12,                  21.13,                   7.46,
2023-02-24,65700,                  47.14,                   2.11,                  21.10,                   7.44,
2023-02-27,65100,                  46.71,                   2.09,                  20.91,                   7.38,
2023-02-28,65400,                  46.92,                   2.10,                  21.00,                   7.41,
2023-03-02,66000,                  47.36,                   2.12,                  21.20,                   7.48,
2023-03-03,68800,                  49.36,                   2.21,                  22.09,                   7.80,
2023-03-06,68300,                  49.01,                   2.20,                  21.93,                   7.74,
2023-03-07,69400,                  49.79,                   2.23,                  22.29,                   7.86,
2023-03-08,66900,                  48.00,                   2.15,                  21.48,                   7.58,
2023-03-09,63500,                  45.56,                   2.04,                  20.39,                   7.20,
2023-03-10,63300,                  45.42,                   2.04,                  20.33,                   7.17,
2023-03-13,64400,,                   2.11,                  36.37,                   7.84,
2023-03-14,62200,,                   2.04,                  35.13,                   7.57,
2023-03-15,62000,,                   2.03,                  35.02,                   7.55,
2023-03-16,61400,,                   2.01,                  34.68,                   7.47,
2023-03-17,61700,,                   2.02,                  34.85,                   7.51,
2023-03-20,61800,,                   2.03,                  34.90,                   7.52,
2023-03-21,61900,,                   2.03,                  34.96,                   7.53,
2023-03-22,64400,,                   2.11,                  36.37,                   7.84,
2023-03-23,65800,,                   2.16,                  37.16,                   8.01,
2023-03-24,65000,,                   2.13,                  36.71,                   7.91,
2023-03-27,66300,,                   2.17,                  37.45,                   8.07,
2023-03-28,66600,,                   2.18,                  37.61,                   8.11,
2023-03-29,68400,,                   2.24,                  38.63,                   8.32,
2023-03-30,71500,,                   2.34,                  40.38,                   8.70,
2023-03-31,71200,,                   2.33,                  40.21,                   8.67,
2023-04-03,75900,,                   2.49,                  42.87,                   9.24,
2023-04-04,85600,,                   2.81,                  48.35,                  10.42,
2023-04-05,87200,,                   2.86,                  49.25,                  10.61,
2023-04-06,93300,,                   3.06,                  52.69,                  11.36,
2023-04-07,92200,,                   3.02,                  52.07,                  11.22,
2023-04-10,89800,,                   2.94,                  50.72,                  10.93,
2023-04-11,87200,,                   2.86,                  49.25,                  10.61,
2023-04-12,86000,,                   2.82,                  48.57,                  10.47,
2023-04-13,85500,,                   2.80,                  48.29,                  10.41,
2023-04-14,86100,,                   2.82,                  48.63,                  10.48,
2023-04-17,84000,,                   2.75,                  47.44,                  10.22,
2023-04-18,81900,,                   2.69,                  46.26,                   9.97,
2023-04-19,90500,,                   2.97,                  51.11,                  11.01,
2023-04-20,82700,,                   2.71,                  46.71,                  10.07,
2023-04-21,82900,,                   2.72,                  46.82,                  10.09,
2023-04-24,81400,,                   2.67,                  45.97,                   9.91,
2023-04-25,76900,,                   2.52,                  43.43,                   9.36,
2023-04-26,76100,,                   2.49,                  42.98,                   9.26,
2023-04-27,77800,,                   2.55,                  43.94,                   9.47,
2023-04-28,77300,,                   2.53,                  43.66,                   9.41,
2023-05-02,78700,,                   2.58,                  44.45,                   9.58,
2023-05-03,83500,,                   2.74,                  47.16,                  10.16,
2023-05-04,84100,,                   2.76,                  47.50,                  10.24,
2023-05-08,84200,,                   2.76,                  47.55,                  10.25,
2023-05-09,83400,,                   2.73,                  47.10,                  10.15,
2023-05-10,81900,,                   2.69,                  46.26,                   9.97,
2023-05-11,83400,,                   2.73,                  47.10,                  10.15,
2023-05-12,80700,,                   2.65,                  45.58,                   9.82,
2023-05-15,81700,,                   2.68,                  46.14,                   9.94,
2023-05-16,81100,,                   2.66,                  45.80,                   9.87,
2023-05-17,84000,,                   2.75,                  47.44,                  10.22,
2023-05-18,84500,,                   2.77,                  47.72,                  10.28,
2023-05-19,82400,,                   2.70,                  46.54,                  10.03,
2023-05-22,86700,,                   2.84,                  48.97,                  10.55,
2023-05-23,87600,,                   2.87,                  49.48,                  10.66,
2023-05-24,87700,,                   2.88,                  49.53,                  10.67,
2023-05-25,89700,,                   2.94,                  50.66,                  10.92,
2023-05-26,88400,,                   2.90,                  49.93,                  10.76,
2023-05-30,88500,,                   2.90,                  49.98,                  10.77,
2023-05-31,88600,,                   2.90,                  50.04,                  10.78,
